stock,supplier_price,demand,season,reviews,competitor_price,price,product_name
337,31.913406691866935,122,1,2.5033656773914092,43.34797158721247,64.90201571774685,Cheese
83,93.4331090316676,76,0,3.445251924468627,56.575580840999415,133.82858397333735,Scoop Ice Cream
397,15.424065126060476,84,1,2.8584884250272315,79.48479319255614,38.38796228002108,Lassi
144,94.09924241249628,54,1,2.545965355378993,81.80016119621271,126.7770943732144,Kulfi
121,41.6460418515671,269,-1,3.660166723511262,121.79003007513626,80.84068137316395,Peda
88,19.127874560429486,163,1,4.857654743517429,117.51991982609663,60.550032282389616,Ghee
203,53.72845832676931,164,1,3.3095489372560785,79.38631459229757,94.0903980794359,Rasmalai
299,33.109891094845715,243,-1,4.152851696071741,129.93675538284026,69.2715460775681,Milk Pudding
211,35.638561176573056,60,-1,4.130588382831101,34.85082801688146,53.00239046622362,Cream
487,37.65609684336579,271,0,3.1277002591629195,53.19593552975719,81.64558125827205,Rasgulla
167,82.27233080493971,134,-1,4.12606312205966,127.6369402552927,117.26447461367852,Kefir
308,58.52451490077291,254,0,3.030834935717228,69.13922502139991,107.032026179474,Milkmade
428,38.01769292404033,39,-1,2.8050185339422224,147.5536026431995,48.70251113059709,Ghee
355,64.93004049798265,131,-1,4.253458213899226,80.6129265986186,100.41675357039004,Butter
317,74.45356068008742,134,0,2.783602042759792,122.95163098528933,108.47067909006198,Paneer
498,34.53616006601804,46,-1,4.992273046473388,72.29991537970835,55.913003829157844,Cream
103,47.21941913728163,179,0,2.958631002875573,75.24395747811596,81.30009519367728,Curd
285,20.96974840032528,133,-1,3.9853546568911438,69.77480914694385,47.64744881117173,Milk Powder
438,26.303441458121227,44,1,3.5284364285314735,113.47983066640553,56.00250943785626,Cheese
271,71.30060685684845,96,-1,2.815966056014168,91.17732492779928,102.77939419095878,Scoop Ice Cream
300,26.329451292606425,143,0,2.5696097689435335,142.69115447788798,54.438433009399226,Lassi
362,57.26470453003542,205,-1,4.056830705732083,52.61574114943362,96.01424058580854,Kulfi
450,73.81416355501895,283,0,4.516893909472815,33.07315517084777,133.610683088835,Peda
161,19.618923078526947,210,0,4.60503915376686,71.12399306289798,60.191088781810215,Ghee
304,61.058099766601316,294,1,3.706783682692336,100.17265199408088,115.62571191016792,Rasmalai
352,33.09065053312274,86,1,4.443638667955964,131.90386179901435,69.84888877974518,Milk Pudding
456,96.66341877138218,68,0,4.182117833721362,65.00559526844259,134.6312999207698,Cream
256,53.51910820479323,135,-1,4.310636318747833,104.99227764618001,82.54469540170712,Rasgulla
278,82.53932947976423,118,0,3.7314975130545354,65.52582853301848,119.8596614188456,Kefir
390,59.52038879406356,233,0,4.083529350605318,100.23854578927956,104.65032490717564,Milkmade
447,13.907127956933724,287,-1,4.513814783940143,135.02503311398462,54.12206764617551,Ghee
115,66.98362380346201,77,-1,3.4947104388925574,50.07649349372318,90.90818078761083,Butter
124,95.62630079859913,78,-1,4.514947252168959,72.55141347391509,127.33206758884161,Paneer
484,64.1450638131698,174,-1,3.980042106972657,149.12447553586705,97.55111140285933,Cream
152,83.72699734841112,171,0,2.9147525609269658,132.91241367242992,127.14941647226522,Curd
471,89.5785817013567,51,0,2.5617103930614613,93.40318152650626,122.62702210930618,Milk Powder
241,30.527179475403923,118,1,3.4068840009978802,87.16158694105579,61.86859746186176,Cheese
301,29.0840355917404,60,0,3.8667408207408496,56.99804969960853,47.847572270451195,Scoop Ice Cream
275,64.98828899658926,259,-1,4.599550880508721,87.23722560015882,108.95684830680338,Lassi
343,46.99256228260342,30,1,2.8187142003506156,130.26359477639312,76.99416294354653,Kulfi
355,85.58751725800484,148,-1,4.500515869208948,109.07268672611147,125.94200491312718,Peda
147,91.002081105821,101,0,4.657522615168068,57.70572366313826,132.8107932686412,Ghee
387,41.807924137244626,289,1,2.8767187175020843,46.19030973695928,88.08015690030071,Rasmalai
335,31.318350307703387,134,-1,4.628985798260548,54.47710980958779,62.15534798719469,Milk Pudding
384,80.24729637194757,120,1,4.97863391960698,42.06869618106745,128.5133382144788,Cream
396,34.73254319933225,148,1,4.317097077620594,32.43329048308307,71.45115243292568,Rasgulla
484,84.03528866623105,282,0,4.46192420456247,74.48770267746715,138.52885661497524,Kefir
496,48.13644282838865,108,-1,4.986038168897183,34.7289485717748,77.3557245370779,Milkmade
357,70.07949093623233,261,1,4.013703126314864,42.348632504523565,130.60811814437366,Ghee
298,18.59817824512014,113,1,3.2697159550406236,91.1522089641332,52.079907351276276,Butter
215,66.14733922089158,223,-1,4.593827085190139,41.39790558094471,111.48675212459668,Paneer
384,50.65909108635062,258,1,4.036214443779079,28.30436976601737,105.97491690725941,Cream
79,62.79476168579267,161,1,3.9529885593023915,61.260550503625076,104.46423757488708,Curd
296,25.12127869703771,259,1,3.1340888887850955,48.64148282085578,71.32906175747908,Milk Powder
155,76.31863704497638,284,-1,4.390835673957216,86.98967443926898,129.82452851071514,Cheese
100,87.65173697889057,174,-1,2.7041681896502405,33.307720995817206,122.70171737275733,Scoop Ice Cream
130,29.506582008169808,17,-1,4.810717676986653,117.73020239878716,50.34159876986632,Lassi
